dtm_model,dataset,llm,topic_idx,year,temporal_coherence,temporal_smoothness,raw
DETM,nyt,llama,12,1999,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,2000,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,12,2001,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,2002,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,2003,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,12,2004,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,12,2005,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,12,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,13,1988,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,13,1989,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,13,1990,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,13,1991,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,13,1992,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,13,1993,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,13,1994,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,13,1995,3,2,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,13,1996,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,13,1997,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,13,1998,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,13,1999,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,13,2000,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,13,2001,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,13,2002,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,13,2003,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,13,2004,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,13,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,13,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,14,1988,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,14,1989,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,14,1990,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,14,1991,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,14,1992,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,14,1993,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,14,1994,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,14,1995,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,14,1996,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,14,1997,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,14,1998,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,14,1999,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,14,2000,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,14,2001,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,14,2002,1,2,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,14,2003,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,14,2004,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,14,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,14,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,1988,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,15,1989,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,15,1990,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,1991,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,1992,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,1993,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,15,1994,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,1995,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,1996,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,15,1997,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,15,1998,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,15,1999,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,15,2000,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,2001,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,2002,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,2003,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,2004,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,15,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,16,1988,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,16,1989,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,16,1990,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,16,1991,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,16,1992,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,16,1993,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,16,1994,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,16,1995,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,16,1996,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,16,1997,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,16,1998,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,16,1999,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,16,2000,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,16,2001,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,16,2002,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,16,2003,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,16,2004,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,16,2005,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,16,2006,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,17,1988,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,17,1989,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,17,1990,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,17,1991,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,17,1992,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,17,1993,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,17,1994,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,17,1995,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,17,1996,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,17,1997,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,17,1998,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,17,1999,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,17,2000,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,17,2001,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,17,2002,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,17,2003,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,17,2004,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,17,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,17,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,18,1988,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,18,1989,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,18,1990,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,18,1991,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,18,1992,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,18,1993,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,18,1994,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,18,1995,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,18,1996,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,18,1997,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,18,1998,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,18,1999,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,18,2000,2,3,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,18,2001,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,18,2002,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,18,2003,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,18,2004,1,2,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,18,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,18,2006,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,19,1988,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,19,1989,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,19,1990,1,2,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,19,1991,3,1,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,19,1992,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,19,1993,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,19,1994,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,19,1995,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,19,1996,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,19,1997,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,19,1998,2,1,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,19,1999,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,19,2000,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,19,2001,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
DETM,nyt,llama,19,2002,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,19,2003,1,1,"{
  ""temporal_coherence"": 1,
  ""temporal_smoothness"": 1
}"
DETM,nyt,llama,19,2004,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,19,2005,3,3,"{
  ""temporal_coherence"": 3,
  ""temporal_smoothness"": 3
}"
DETM,nyt,llama,19,2006,2,2,"{
  ""temporal_coherence"": 2,
  ""temporal_smoothness"": 2
}"
